,id,sale
103,1564,159191.99460990075
104,1565,168765.01051307077
105,1566,236389.24875973997
106,1567,69633.75600363177
107,1568,230586.4855014202
108,1569,132193.59960490582
109,1570,132235.8962412823
110,1571,87183.5232637687
111,1572,136765.18930406135
112,1573,243428.3069974129
113,1574,141616.72017340182
114,1575,255970.87827284072
115,1576,245688.31299194883
116,1577,178966.54426203654
117,1578,167453.07753587925
118,1579,151347.17387026164
119,1580,194470.08454774847
120,1581,160881.3006341646
121,1582,139847.65793037412
122,1583,267142.5856491426
123,1584,210083.5591790186
124,1585,129322.18744918893
125,1586,56404.87224304846
126,1587,106412.31167114897
127,1588,154928.58678523378
128,1589,105558.62175192397
129,1590,119014.99433555007
130,1591,90265.90055470541
131,1592,137845.79247780016
132,1593,141851.31829438187
133,1594,124993.57130794469
134,1595,116312.22312897249
135,1596,216729.8912922159
136,1597,205212.20845694584
137,1598,223937.7849325953
138,1599,193280.72062974985
139,1600,183842.01306190444
140,1601,32700.831301473605
141,1602,126501.92427775133
142,1603,75106.68497697682
143,1604,281206.9777067583
144,1605,230612.32065043884
145,1606,160603.7671290746
146,1607,167605.3112880211
147,1608,213966.20263555812
148,1609,182957.5712759858
149,1610,156437.7344307774
150,1611,133244.89204461133
151,1612,184995.8070278552
152,1613,160002.3325437043
153,1614,143823.88806990403
154,1615,94397.61787298528
155,1616,72278.42774633855
156,1617,81995.97876165743
157,1618,126553.01996164702
158,1619,141287.18298974785
159,1620,146324.30078251817
160,1621,129845.05857723014
161,1622,149943.29770939672
162,1623,255965.21005542457
163,1624,201388.83652662777
164,1625,105102.59941845656
165,1626,170062.52089277963
166,1627,190648.89858935232
167,1628,270692.2662407525
168,1629,188127.75632613874
169,1630,341609.7830219944
170,1631,260020.70379519105
171,1632,252897.8228897484
172,1633,180212.94284182647
173,1634,177965.08055507822
174,1635,172232.12870647147
175,1636,144528.74007343003
176,1637,191260.0913955535
177,1638,174498.2723836827
178,1639,177762.46727463574
179,1640,226824.11278455384
180,1641,183192.3780946305
181,1642,262820.9804954992
182,1643,214930.71899121278
183,1644,232743.87352388407
184,1645,196808.92372417988
185,1646,161810.41638844623
186,1647,159601.4039870627
187,1648,126278.3429418361
188,1649,132074.8332685091
189,1650,107063.42029231173
190,1651,113477.66942218809
191,1652,93849.38496078813
192,1653,91703.89215291172
193,1654,139702.87749125855
194,1655,106610.3533030552
195,1656,143247.32417932572
196,1657,159415.98713962134
197,1658,148345.80075575257
198,1659,99397.8129806156
199,1660,149123.34995172083
200,1661,421631.6766310006
201,1662,370380.0392967309
202,1663,380412.31160047743
203,1664,460701.80036459665
204,1665,338279.5209820714
205,1666,321576.3161491016
206,1667,366404.67366810166
207,1668,369786.91735824186
208,1669,327794.77713279217
209,1670,369452.39781006123
210,1671,262582.96054958424
211,1672,381163.3197795877
212,1673,292827.5201691182
213,1674,244957.38273365752
214,1675,203439.3436638078
215,1676,205491.96338165077
216,1677,223275.7224745304
217,1678,440580.8678808238
218,1679,384666.0722813257
219,1680,343970.927897776
220,1681,288387.21799518046
221,1682,329967.4526587357
222,1683,188481.75976481533
223,1684,172581.4375749135
224,1685,176958.8219427789
225,1686,156299.4002440836
226,1687,167327.5253609707
227,1688,187260.36635018466
228,1689,195037.69244670245
229,1690,193293.62462365517
230,1691,187036.78273466838
231,1692,270703.6797961311
232,1693,186897.85032017596
233,1694,186255.06820759
234,1695,171779.0361514947
235,1696,260209.87074102028
236,1697,181616.8911667242
237,1698,343196.03101093916
238,1699,333331.7008190359
239,1700,277748.41274236864
240,1701,283704.4035056516
241,1702,230775.35461803494
242,1703,232686.16619904296
243,1704,260914.29663852762
244,1705,258358.22171027865
245,1706,294666.7743805373
246,1707,228745.78204781053
247,1708,208656.4906106246
248,1709,251435.7737870576
249,1710,216325.98633464854
250,1711,284801.19033275044
251,1712,243771.15743305496
252,1713,279704.18912289257
253,1714,218741.18933447116
254,1715,212250.17650024252
255,1716,179360.3770069863
256,1717,174895.08884731648
257,1718,143028.66306392394
258,1719,227116.62699389693
259,1720,223684.20545905188
260,1721,151531.46498059167
261,1722,113562.97374533225
262,1723,152201.4278439953
263,1724,206271.38987471096
264,1725,235297.89347409186
265,1726,180744.85793329647
266,1727,155468.36704395933
267,1728,148647.4854111758
268,1729,186077.47375966547
269,1730,163711.35654737893
270,1731,116025.94998913587
271,1732,120566.04015105376
272,1733,110608.1986683043
273,1734,126127.81290970449
274,1735,88224.14766161493
275,1736,79943.14583311051
276,1737,277802.3322141258
277,1738,294198.20162688417
278,1739,227385.7049028367
279,1740,204445.1741523966
280,1741,181363.63650451152
281,1742,170488.31806012237
282,1743,174721.65080946533
283,1744,343472.3724238399
284,1745,216534.0286762225
285,1746,178188.1930733654
286,1747,219079.7380004515
287,1748,197965.3617703879
288,1749,127047.61231079805
289,1750,119961.75500642267
290,1751,223703.7186490552
291,1752,100271.86900192141
292,1753,159186.38214746985
293,1754,194152.47330041902
294,1755,170008.54756117752
295,1756,137098.7076277926
296,1757,115948.09434789792
297,1758,150809.35781095005
298,1759,169382.44670706682
299,1760,158772.04245427862
300,1761,159597.77439637555
301,1762,181601.5242726563
302,1763,207199.15241648685
303,1764,103989.52920583804
304,1765,177476.67680976266
305,1766,185342.16824603805
306,1767,224927.49715152732
307,1768,135335.6960222997
308,1769,168729.08463135472
309,1770,158463.59251338954
310,1771,123532.49931824498
311,1772,134349.94429710423
312,1773,108986.8046090813
313,1774,135398.00593043468
314,1775,139507.22942375668
315,1776,132157.73290854986
316,1777,106517.04603014371
317,1778,145934.89869264103
318,1779,132263.1784587426
319,1780,173098.84164150793
320,1781,126637.4575223563
321,1782,52781.444386373056
322,1783,141742.43097986223
323,1784,98223.03672811556
324,1785,148505.0278820024
325,1786,123911.14882066213
326,1787,157979.65619137525
327,1788,30040.12903701479
328,1789,103817.29519570635
329,1790,64626.007693746564
330,1791,164642.9980848484
331,1792,165180.36847278022
332,1793,141032.63113329402
333,1794,167892.8384745159
334,1795,134548.11421293078
335,1796,119694.67454930255
336,1797,119157.14171902536
337,1798,119288.3622447733
338,1799,97506.98125494657
339,1800,128932.78259877078
340,1801,125969.34806755086
341,1802,112011.30361947922
342,1803,150169.03645078055
343,1804,118829.6443074375
344,1805,123457.48752865026
345,1806,113959.76513063733
346,1807,152219.77035359177
347,1808,137552.34620498697
348,1809,143802.89044672617
349,1810,144181.59804237334
350,1811,104530.56827902736
351,1812,113539.7512007792
352,1813,144272.71487758838
353,1814,100965.89082924956
354,1815,21855.298713754295
355,1816,86653.23591984148
356,1817,117323.19433596614
357,1818,171183.2172566821
358,1819,115192.62350948158
359,1820,14563.416825455264
360,1821,115402.08895738119
361,1822,161122.43851715594
362,1823,40320.330016669075
363,1824,150132.08220729104
364,1825,145211.9710171571
365,1826,77992.13052429497
366,1827,106978.45264678534
367,1828,143841.66023088695
368,1829,151032.8426307029
369,1830,155887.141567963
370,1831,160677.31471234793
371,1832,29262.994902426784
372,1833,148150.87483272958
373,1834,94819.35295186858
374,1835,99579.50515447091
375,1836,121261.04464824004
376,1837,68244.5096180421
377,1838,114087.31281406584
378,1839,85143.2328530534
379,1840,169996.98995943915
380,1841,135063.25209212225
381,1842,80892.62286633432
382,1843,132962.41903223612
383,1844,146015.75813568712
384,1845,142330.83333896293
385,1846,165628.16104644086
386,1847,161587.91178967478
387,1848,22829.572597615246
388,1849,113693.06397556174
389,1850,106704.85751571396
390,1851,148442.39260075026
391,1852,115222.05448835602
392,1853,107026.29448364716
393,1854,164550.14366851287
394,1855,163867.74183590477
395,1856,219011.77687006866
396,1857,124734.06933309199
397,1858,138845.62670245234
398,1859,118826.56498156134
399,1860,148032.59092405668
400,1861,120917.37080241216
401,1862,302886.51824965945
402,1863,284288.71583346964
403,1864,284367.26580675656
404,1865,363900.8162293264
405,1866,345307.48605979246
406,1867,215027.81887879266
407,1868,282065.7049931601
408,1869,207151.27085040885
409,1870,221102.55834594506
410,1871,271422.8211020179
411,1872,182140.3833172246
412,1873,246213.88011599245
413,1874,139941.05023283116
414,1875,194582.8200169422
415,1876,199620.4427732806
416,1877,205014.45641770333
417,1878,199815.31768137348
418,1879,141165.71061507284
419,1880,122266.87274339884
420,1881,235560.94317080715
421,1882,233102.9954283491
422,1883,180498.7618513326
423,1884,201168.0949273419
424,1885,222884.68896256914
425,1886,289687.6276232723
426,1887,218819.40408405455
427,1888,247856.68968626147
428,1889,180288.8445382438
429,1890,96873.23225252848
430,1891,126558.99262704253
431,1892,94480.93866158978
432,1893,125221.09762042004
433,1894,119965.47858935053
434,1895,132388.5558113882
435,1896,131501.1065784148
436,1897,119848.18924140815
437,1898,96597.16418044252
438,1899,156630.8769239359
439,1900,164141.62168828858
440,1901,197447.31474522172
441,1902,177494.92148712117
442,1903,206957.21765986257
443,1904,151371.8231304091
444,1905,205418.24962335834
445,1906,162802.91092038114
446,1907,219427.2650405002
447,1908,102177.11933032367
448,1909,119186.33240171094
449,1910,115885.50916555127
450,1911,236881.9901585459
451,1912,315120.2403440402
452,1913,133760.9451803413
453,1914,48480.62369162757
454,1915,345911.7217894518
455,1916,62066.68216298871
456,1917,231610.69105776248
457,1918,127392.86242900556
458,1919,155513.8241632821
459,1920,157552.55678928702
460,1921,379802.1569519576
461,1922,342286.0196043117
462,1923,229529.63943208955
463,1924,215670.63357748254
464,1925,192087.70149999927
465,1926,370561.0242240622
466,1927,121222.50495896989
467,1928,179328.6102705832
468,1929,114356.28220058678
469,1930,112382.94478707474
470,1931,106544.65548248908
471,1932,125824.33131843622
472,1933,197382.6607018894
473,1934,185316.1602104468
474,1935,168931.84520791855
475,1936,216816.32719846893
476,1937,183578.39947720943
477,1938,175061.81130578858
478,1939,279380.4994989361
479,1940,211387.63062789984
480,1941,164984.83218742057
481,1942,158737.65849832428
482,1943,249217.5134241398
483,1944,397176.719643619
484,1945,429304.19338838884
485,1946,138573.4330845352
486,1947,267058.2424023736
487,1948,184681.89479811979
488,1949,252179.4382879542
489,1950,195718.3720143528
490,1951,235422.5317979567
491,1952,199437.20393301034
492,1953,177921.88301162334
493,1954,178144.4158098331
494,1955,139273.76236057718
495,1956,266278.4053107415
496,1957,160170.70303216216
497,1958,227013.06877632916
498,1959,135055.60895331012
499,1960,93574.48371953913
500,1961,122862.94791642218
501,1962,86652.38295182702
502,1963,99343.74591438712
503,1964,109015.92416495804
504,1965,131102.59889589064
505,1966,135803.82937036513
506,1967,313894.4274255203
507,1968,396522.1038173173
508,1969,399796.67083469
509,1970,389541.6347284827
510,1971,446513.2480710611
511,1972,366642.89370121306
512,1973,304571.7544519387
513,1974,351413.9021334216
514,1975,513506.7444127846
515,1976,281799.1976999488
516,1977,336390.7679516382
517,1978,350036.87513763097
518,1979,326393.5826679291
519,1980,191994.05229346498
520,1981,347322.1715679215
521,1982,224401.5537327636
522,1983,202286.24600450794
523,1984,169277.2457576687
524,1985,230565.09063492253
525,1986,212054.9808015955
526,1987,199816.96491177127
527,1988,171719.4957500411
528,1989,195358.81619991534
529,1990,205409.56435093208
530,1991,234758.05719367313
531,1992,218557.07338556627
532,1993,164019.12563255435
533,1994,229230.79387698675
534,1995,189593.83590725638
535,1996,272092.2737215049
536,1997,354817.3822944751
537,1998,320313.44097205985
538,1999,329339.9465096338
539,2000,326250.8512830138
540,2001,308938.2029946288
541,2002,263104.236370477
542,2003,262760.43737590534
543,2004,274809.7238552832
544,2005,238865.66486081164
545,2006,228505.82213258118
546,2007,251557.74375798067
547,2008,234097.77826429583
548,2009,213922.65770829158
549,2010,198760.39662563565
550,2011,134603.16481227378
551,2012,183223.09742021485
552,2013,181732.47728773102
553,2014,186702.40756988036
554,2015,228993.1999765684
555,2016,196454.36896065396
556,2017,203579.33211310653
557,2018,85906.8835168689
558,2019,127407.79976752383
559,2020,70575.7634070573
560,2021,86000.50812356644
561,2022,231889.1071751814
562,2023,152348.48737148123
563,2024,292687.77604070015
564,2025,357016.0643308776
565,2026,171117.50522948167
566,2027,166568.0990423416
567,2028,160991.7256404654
568,2029,171802.12597299303
569,2030,265197.96642414515
570,2031,240145.50057861206
571,2032,266844.06198470807
572,2033,253540.42192684894
573,2034,185279.72564137788
574,2035,237654.30718940092
575,2036,203717.97500301144
576,2037,218478.91547060962
577,2038,317962.0557277318
578,2039,238410.44616905352
579,2040,286267.6301126628
580,2041,339495.4666545625
581,2042,213228.82963805008
582,2043,184022.6713233934
583,2044,168727.04532356677
584,2045,207258.69927231342
585,2046,149645.70346187628
586,2047,139430.12460758493
587,2048,144060.3164409341
588,2049,138565.48924245225
589,2050,168990.64626472682
590,2051,98599.29423977691
591,2052,122604.0402216241
592,2053,143214.17834381195
593,2054,72546.51223249348
594,2055,188437.61622964073
595,2056,130094.08889933105
596,2057,97488.7309885265
597,2058,213059.82235506756
598,2059,127838.07442323475
599,2060,178126.66025638636
600,2061,165335.59686759167
601,2062,117003.90515367058
602,2063,120227.30119812746
603,2064,140768.19616815398
604,2065,136458.22673312863
605,2066,177889.06464805992
606,2067,106864.29227664776
607,2068,151275.30227584415
608,2069,79106.20974703137
609,2070,119584.07876726321
610,2071,80569.32312191854
611,2072,149369.03725282778
612,2073,121131.63842746368
613,2074,154111.43986950608
614,2075,166012.31746441036
615,2076,114636.24795561172
616,2077,152590.6079580324
617,2078,122221.89641565818
618,2079,144670.73071464835
619,2080,119798.82529315898
620,2081,123041.33813746717
621,2082,133101.70292226013
622,2083,163184.66732132554
623,2084,100048.3066484242
624,2085,110656.58694800315
625,2086,99443.00866136147
626,2087,122651.84603492939
627,2088,88586.17816211811
628,2089,66655.54739417632
629,2090,106639.44671740093
630,2091,111014.49777879455
631,2092,138270.67038522026
632,2093,153467.76075714827
633,2094,108638.6594094032
634,2095,177085.97531341447
635,2096,89246.28131095278
636,2097,96637.63533452433
637,2098,170258.97318037532
638,2099,319.81676150769636
639,2100,61902.681099958245
640,2101,104633.24134188575
641,2102,124834.82255351484
642,2103,102311.04789360632
643,2104,139516.5112322384
644,2105,138842.63327669186
645,2106,60199.71857090865
646,2107,190694.18169635005
647,2108,119999.61574707332
648,2109,115288.33704018622
649,2110,123923.33890112274
650,2111,125569.59936431915
651,2112,146452.65491377842
652,2113,122163.43235858477
653,2114,131313.4933726458
654,2115,173642.39081048267
655,2116,130274.63202857011
656,2117,152133.68338410417
657,2118,138148.40782119325
658,2119,119971.2975210126
659,2120,93362.61888368048
660,2121,166131.02563709122
661,2122,110798.20980168144
662,2123,85358.1395405411
663,2124,173744.3234262077
664,2125,120559.50772687123
665,2126,165907.62694459938
666,2127,189002.27727046201
667,2128,116710.83772142684
668,2129,45962.50760212484
669,2130,148531.6214508335
670,2131,116124.60294558581
671,2132,120555.64701357772
672,2133,141004.2341988163
673,2134,108563.30097128962
674,2135,91922.20972973158
675,2136,87836.96724748873
676,2137,103084.33487444266
677,2138,138800.35293822386
678,2139,142053.48018897005
679,2140,146702.77577555572
680,2141,179946.6344983905
681,2142,126743.12189087179
682,2143,149271.0672352846
683,2144,114789.01429124665
684,2145,139046.55652964098
685,2146,196302.22794211315
686,2147,145936.09776653984
687,2148,130489.99932323
688,2149,144288.09020198171
689,2150,252161.73295281793
690,2151,110640.98272668547
691,2152,203458.1405785572
692,2153,175829.21241403118
693,2154,102444.05558096417
694,2155,145170.30888978578
695,2156,226355.33372686408
696,2157,224631.55204864635
697,2158,241832.346934275
698,2159,221021.32856640054
699,2160,196978.8881365656
700,2161,230447.71610851228
701,2162,346928.86610747443
702,2163,358353.5410416351
703,2164,248288.73995659748
704,2165,206711.88572589922
705,2166,160525.96677366475
706,2167,227121.0644994295
707,2168,197282.80693553152
708,2169,197602.18555508816
709,2170,213905.24738412368
710,2171,163538.8177630244
711,2172,144348.69082808687
712,2173,194415.62597515926
713,2174,214607.94930005845
714,2175,278459.7484615146
715,2176,316220.03775464604
716,2177,235174.84650264363
717,2178,213027.83000414135
718,2179,117878.86222407498
719,2180,227903.32320616997
720,2181,198984.30314315596
721,2182,216883.208552204
722,2183,192882.18162521356
723,2184,122174.88532259324
724,2185,124108.18786559936
725,2186,166582.17486165697
726,2187,141169.80308981688
727,2188,156692.72467613497
728,2189,283302.11652994616
729,2190,81768.57319391769
730,2191,71929.90282261351
731,2192,88638.44921288645
732,2193,129402.07243386189
733,2194,100404.80432431189
734,2195,84064.69801629733
735,2196,100284.68950280253
736,2197,119425.32987217544
737,2198,171125.48950127763
738,2199,166279.1425856161
739,2200,152653.40370876447
740,2201,152497.74417821167
741,2202,207408.957132038
742,2203,144439.96800499785
743,2204,197949.37152034524
744,2205,134782.78239359445
745,2206,160062.11569507164
746,2207,223626.03765436166
747,2208,259660.47727048115
748,2209,271370.55575456517
749,2210,119575.57281347536
750,2211,134973.4348347594
751,2212,125864.92562261995
752,2213,111141.67886834667
753,2214,162826.68351870606
754,2215,98477.76108313566
755,2216,149473.88655600182
756,2217,67194.71408886694
757,2218,102763.58551150642
758,2219,92027.79378089594
759,2220,15166.658666806921
760,2221,343634.6584140633
761,2222,310466.60456380516
762,2223,282438.20272051444
763,2224,202109.10984335703
764,2225,114939.67913973893
765,2226,173652.4512896766
766,2227,191706.07031031608
767,2228,290049.6195980284
768,2229,243319.54108299952
769,2230,159256.7357347902
770,2231,213775.85460525512
771,2232,186680.85933122376
772,2233,188485.50968568947
773,2234,254951.16203490153
774,2235,231043.68237714484
775,2236,241386.7429221814
776,2237,289598.02472881286
777,2238,207508.34056452705
778,2239,77997.58068169735
779,2240,150747.57528388093
780,2241,133994.0160152313
781,2242,124677.52937851982
782,2243,131576.13326976314
783,2244,120970.635844564
784,2245,135144.50766833007
785,2246,138729.67816788354
786,2247,140282.96924078907
787,2248,113804.46925572222
788,2249,101949.42997407012
789,2250,120487.37889731428
790,2251,97080.45737298095
791,2252,193700.5784601563
792,2253,167631.020651764
793,2254,188177.25042473638
794,2255,183097.89219308505
795,2256,164853.22473469982
796,2257,198243.46347621022
797,2258,144824.28275450497
798,2259,173163.16356038736
799,2260,140846.7993323855
800,2261,229843.0471292011
801,2262,235681.8108023362
802,2263,396668.6448748009
803,2264,453586.3538949301
804,2265,164394.31061492878
805,2266,340180.46227174497
806,2267,356749.43460852385
807,2268,451639.4087159034
808,2269,157755.61317100018
809,2270,189272.89373286482
810,2271,207061.50030696162
811,2272,190215.89693978877
812,2273,151276.74509787885
813,2274,176631.2398440368
814,2275,157606.06477500102
815,2276,191460.92700644303
816,2277,182427.3040497163
817,2278,155726.6436766652
818,2279,122272.33731241836
819,2280,106857.95104148945
820,2281,149615.2619876573
821,2282,163419.91527148563
822,2283,107411.28222536994
823,2284,127487.23692145331
824,2285,139756.41760479158
825,2286,119478.58648852084
826,2287,387833.8988354092
827,2288,298190.76524211525
828,2289,347589.6168686064
829,2290,420282.55138008273
830,2291,355006.0689183655
831,2292,425491.1530020012
832,2293,439631.38950474095
833,2294,396165.54490531376
834,2295,437422.4024024081
835,2296,279066.40379271866
836,2297,399259.4084551041
837,2298,387939.39471128467
838,2299,332717.43510976783
839,2300,324447.5718481102
840,2301,347478.2809272065
841,2302,267347.0796273154
842,2303,251503.05389348787
843,2304,266322.7510276928
844,2305,201675.9848179729
845,2306,197979.62854431043
846,2307,213369.73445119933
847,2308,229761.30541252557
848,2309,318789.2586216184
849,2310,219714.5459584001
850,2311,202827.04960456418
851,2312,197830.5008724437
852,2313,169943.08132840728
853,2314,189502.61706463984
854,2315,179565.71821598528
855,2316,209679.37295018457
856,2317,197032.65490328392
857,2318,181385.90067690643
858,2319,189066.94188015323
859,2320,174960.80555412592
860,2321,242828.4467728044
861,2322,192904.7946545089
862,2323,210363.16998514257
863,2324,191348.28721720117
864,2325,212509.03425777383
865,2326,180004.52298821186
866,2327,198970.53615937944
867,2328,220447.20693678624
868,2329,192739.58112255795
869,2330,180608.36600410458
870,2331,342369.6068778741
871,2332,388490.55021464673
872,2333,322754.1515995598
873,2334,297051.7573011262
874,2335,319919.70236875844
875,2336,313721.77891716757
876,2337,200060.68386989605
877,2338,254738.28510981973
878,2339,216838.10155164698
879,2340,374259.33966796624
880,2341,213998.02505605374
881,2342,235871.82751398528
882,2343,225364.1003174979
883,2344,221988.74252852614
884,2345,237726.89552311026
885,2346,219565.22750563856
886,2347,209659.22807890002
887,2348,255632.6612789105
888,2349,221800.7124321016
889,2350,322360.35281294177
890,2351,292406.0103180384
891,2352,251026.4370683644
892,2353,244189.76377247536
893,2354,162129.65468888474
894,2355,148841.39433296106
895,2356,146950.37530246106
896,2357,189299.70045710244
897,2358,207662.23318851582
898,2359,135564.4685673032
899,2360,101205.03253387123
900,2361,152090.0958050123
901,2362,233017.71672076985
902,2363,139567.20267219964
903,2364,146966.9219668054
904,2365,205898.6669583287
905,2366,184512.03474764928
906,2367,214319.68872945508
907,2368,223015.49660208225
908,2369,224815.54680393173
909,2370,171022.32145868958
910,2371,162853.77944114915
911,2372,202057.97323993212
912,2373,297336.832225512
913,2374,311799.11289787333
914,2375,242805.09765901903
915,2376,275167.9540510236
916,2377,313376.9899365576
917,2378,151365.47409456476
918,2379,205190.77287214028
919,2380,138404.5029096566
920,2381,160807.7761872417
921,2382,210027.44687198143
922,2383,192571.26463767843
923,2384,220929.23599027502
924,2385,161353.59674777265
925,2386,121778.67954045182
926,2387,122459.37660360413
927,2388,115240.34246876561
928,2389,104478.33188257423
929,2390,159732.07589404075
930,2391,136121.66845841636
931,2392,110362.59131647328
932,2393,180843.0800177016
933,2394,159484.90731072833
934,2395,209740.5801941723
935,2396,132980.84396971684
936,2397,219436.4580232857
937,2398,124152.929248169
938,2399,72444.06196505528
939,2400,42184.24530635848
940,2401,139685.15933177032
941,2402,139075.51205992687
942,2403,154124.55432754804
943,2404,162862.17803098762
944,2405,151951.25111873428
945,2406,137416.8868492524
946,2407,122081.92442535743
947,2408,137786.77031380456
948,2409,107365.68871528994
949,2410,175565.04110672098
950,2411,111366.19542415446
951,2412,162460.49650764104
952,2413,120682.01167913587
953,2414,189228.36218821135
954,2415,134235.96272422135
955,2416,138969.82045167946
956,2417,149032.38882393675
957,2418,138702.97875492513
958,2419,115901.35099169525
959,2420,124598.37777285327
960,2421,207795.01473608284
961,2422,108794.61921686574
962,2423,138694.9384391694
963,2424,134725.74479447387
964,2425,183258.33595826544
965,2426,144224.78800469183
966,2427,150757.01749488912
967,2428,203843.2578798105
968,2429,94301.39997576474
969,2430,125104.77831634617
970,2431,91493.73728463199
971,2432,164557.07354458005
972,2433,151118.84255354747
973,2434,145382.58322998116
974,2435,168287.9952868924
975,2436,103674.27187397025
976,2437,89404.09797609069
977,2438,101262.47667201162
978,2439,88193.77993501234
979,2440,130786.93146037593
980,2441,96206.0480016292
981,2442,88776.69134229019
982,2443,157505.51475204297
983,2444,117474.70202666431
984,2445,80471.9392258059
985,2446,159410.89681136372
986,2447,212534.28143525362
987,2448,133926.68006641456
988,2449,111145.29559107189
989,2450,170013.3036814123
990,2451,103695.0543397387
991,2452,195546.05493174115
992,2453,95535.68220729227
993,2454,122248.76014853199
994,2455,127855.708604052
995,2456,149721.0276761833
996,2457,159957.25620890682
997,2458,149809.80771740025
998,2459,123800.09301609309
999,2460,142183.27989690282
1000,2461,139072.60324988293
1001,2462,136019.47890243446
1002,2463,135374.5351563922
1003,2464,198013.28317110208
1004,2465,129348.53206809897
1005,2466,112670.00002047347
1006,2467,115521.98709600484
1007,2468,107658.32009625425
1008,2469,99771.48628100062
1009,2470,209656.510701431
1010,2471,220236.9804128046
1011,2472,169746.74329042333
1012,2473,119541.42474304524
1013,2474,88928.39017954184
1014,2475,201231.30450849765
1015,2476,117534.37794087977
1016,2477,126259.93692725182
1017,2478,148907.8126670107
1018,2479,109765.7116088563
1019,2480,181662.8369873418
1020,2481,120795.12362847863
1021,2482,97099.5889978636
1022,2483,93849.40323494078
1023,2484,121191.65078819082
1024,2485,130971.90818842918
1025,2486,162087.79461421535
1026,2487,181021.76015679404
1027,2488,176918.21019946507
1028,2489,154744.84146204783
1029,2490,135341.32831114705
1030,2491,111735.62692432138
1031,2492,188551.0104114337
1032,2493,168876.3460537745
1033,2494,160892.00852125976
1034,2495,73240.5371952881
1035,2496,225668.9415279142
1036,2497,158855.6472224489
1037,2498,107891.44442003635
1038,2499,80703.98932407824
1039,2500,117943.15793336536
1040,2501,144210.7130680942
1041,2502,149442.50749375418
1042,2503,130757.8587888202
1043,2504,265626.35207961604
1044,2505,232118.6572515394
1045,2506,245320.56888061677
1046,2507,268328.2804512881
1047,2508,242402.87274315424
1048,2509,216539.7891521738
1049,2510,207021.62743610734
1050,2511,178258.59982032882
1051,2512,209993.70397076572
1052,2513,221092.3077191977
1053,2514,313797.85347922746
1054,2515,157451.2893982206
1055,2516,184795.4870791309
1056,2517,152896.37406360015
1057,2518,159288.59804555855
1058,2519,254672.68212597247
1059,2520,225367.33430155515
1060,2521,182085.75633265206
1061,2522,224898.72822992288
1062,2523,105347.13766666282
1063,2524,152778.03394122928
1064,2525,174539.8520190302
1065,2526,162893.09848391084
1066,2527,125123.86563813752
1067,2528,143966.8798571294
1068,2529,162052.96473541943
1069,2530,118411.52565377181
1070,2531,258648.57155562734
1071,2532,217098.85905875778
